  [1m[35m (0.4ms)[0m  [1m[35mSET NAMES utf8,  @@SESSION.sql_mode = CONCAT(CONCAT(@@sql_mode, ',STRICT_ALL_TABLES'), ',NO_AUTO_VALUE_ON_ZERO'),  @@SESSION.sql_auto_is_null = 0, @@SESSION.wait_timeout = 2147483[0m
  [1m[35m (11.0ms)[0m  [1m[35mCREATE TABLE `schema_migrations` (`version` varchar(255) NOT NULL PRIMARY KEY) ENGINE=InnoDB[0m
  [1m[35m (11.4ms)[0m  [1m[35mCREATE TABLE `ar_internal_metadata` (`key` varchar(255) NOT NULL PRIMARY KEY, `value` varchar(255), `created_at` datetime NOT NULL, `updated_at` datetime NOT NULL) ENGINE=InnoDB[0m
  [1m[35m (0.3ms)[0m  [1m[34mSELECT GET_LOCK('7560405682187942850', 0)[0m
  [1m[35m (0.2ms)[0m  [1m[34mSELECT `schema_migrations`.`version` FROM `schema_migrations` ORDER BY `schema_migrations`.`version` ASC[0m
Migrating to CreateFlowers (20180908144712)
  [1m[35m (8.4ms)[0m  [1m[35mCREATE TABLE `flowers` (`id` bigint NOT NULL AUTO_INCREMENT PRIMARY KEY, `name` varchar(255), `img` varchar(255), `created_at` datetime NOT NULL, `updated_at` datetime NOT NULL) ENGINE=InnoDB[0m
  [1m[35m (0.2ms)[0m  [1m[35mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  [1m[32mINSERT INTO `schema_migrations` (`version`) VALUES ('20180908144712')[0m
  [1m[35m (0.5ms)[0m  [1m[35mCOMMIT[0m
  [1m[36mActiveRecord::InternalMetadata Load (0.3ms)[0m  [1m[34mSELECT  `ar_internal_metadata`.* FROM `ar_internal_metadata` WHERE `ar_internal_metadata`.`key` = 'environment' LIMIT 1[0m
  [1m[35m (0.2ms)[0m  [1m[35mBEGIN[0m
  [1m[35mSQL (0.2ms)[0m  [1m[32mINSERT INTO `ar_internal_metadata` (`key`, `value`, `created_at`, `updated_at`) VALUES ('environment', 'development', '2018-09-08 15:20:41', '2018-09-08 15:20:41')[0m
  [1m[35m (0.4ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (0.2ms)[0m  [1m[34mSELECT RELEASE_LOCK('7560405682187942850')[0m
  [1m[35m (0.2ms)[0m  [1m[34mSELECT `schema_migrations`.`version` FROM `schema_migrations` ORDER BY `schema_migrations`.`version` ASC[0m
  [1m[35m (0.3ms)[0m  [1m[35mSET NAMES utf8,  @@SESSION.sql_mode = CONCAT(CONCAT(@@sql_mode, ',STRICT_ALL_TABLES'), ',NO_AUTO_VALUE_ON_ZERO'),  @@SESSION.sql_auto_is_null = 0, @@SESSION.wait_timeout = 2147483[0m
  [1m[35m (0.2ms)[0m  [1m[35mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  [1m[32mINSERT INTO `flowers` (`name`, `img`, `created_at`, `updated_at`) VALUES ('images/kaika/162x110/main_00000000609.jpg', 'アイビーゼラニウム', '2018-09-08 15:52:01', '2018-09-08 15:52:01')[0m
  [1m[35m (6.3ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (0.2ms)[0m  [1m[35mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  [1m[32mINSERT INTO `flowers` (`name`, `img`, `created_at`, `updated_at`) VALUES ('images/common/ha_icon.gif', '', '2018-09-08 15:52:01', '2018-09-08 15:52:01')[0m
  [1m[35m (4.8ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[35mSQL (0.2ms)[0m  [1m[32mINSERT INTO `flowers` (`name`, `img`, `created_at`, `updated_at`) VALUES ('images/common/ha_icon.gif', '', '2018-09-08 15:52:01', '2018-09-08 15:52:01')[0m
  [1m[35m (0.4ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[35mSQL (0.2ms)[0m  [1m[32mINSERT INTO `flowers` (`name`, `img`, `created_at`, `updated_at`) VALUES ('images/common/ha_icon.gif', '', '2018-09-08 15:52:01', '2018-09-08 15:52:01')[0m
  [1m[35m (0.4ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[35mSQL (0.2ms)[0m  [1m[32mINSERT INTO `flowers` (`name`, `img`, `created_at`, `updated_at`) VALUES ('images/kaika/162x110/main_00000000380.jpg', 'アキザキスノーフレーク', '2018-09-08 15:52:01', '2018-09-08 15:52:01')[0m
  [1m[35m (0.4ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[35mSQL (0.2ms)[0m  [1m[32mINSERT INTO `flowers` (`name`, `img`, `created_at`, `updated_at`) VALUES ('images/kaika/162x110/main_00000001002.jpg', 'アキノキリンソウ', '2018-09-08 15:52:01', '2018-09-08 15:52:01')[0m
  [1m[35m (0.4ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[35mSQL (0.2ms)[0m  [1m[32mINSERT INTO `flowers` (`name`, `img`, `created_at`, `updated_at`) VALUES ('images/common/ha_icon.gif', '', '2018-09-08 15:52:01', '2018-09-08 15:52:01')[0m
  [1m[35m (0.4ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[35mSQL (0.2ms)[0m  [1m[32mINSERT INTO `flowers` (`name`, `img`, `created_at`, `updated_at`) VALUES ('images/common/ha_icon.gif', '', '2018-09-08 15:52:01', '2018-09-08 15:52:01')[0m
  [1m[35m (0.4ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[35mSQL (0.2ms)[0m  [1m[32mINSERT INTO `flowers` (`name`, `img`, `created_at`, `updated_at`) VALUES ('images/kaika/162x110/main_00000000293.jpg', 'アキメネス', '2018-09-08 15:52:01', '2018-09-08 15:52:01')[0m
  [1m[35m (0.3ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[35mSQL (0.2ms)[0m  [1m[32mINSERT INTO `flowers` (`name`, `img`, `created_at`, `updated_at`) VALUES ('images/common/ha_icon.gif', '', '2018-09-08 15:52:01', '2018-09-08 15:52:01')[0m
  [1m[35m (0.5ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[35mSQL (0.2ms)[0m  [1m[32mINSERT INTO `flowers` (`name`, `img`, `created_at`, `updated_at`) VALUES ('images/common/ha_icon.gif', '', '2018-09-08 15:52:01', '2018-09-08 15:52:01')[0m
  [1m[35m (0.4ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[35mSQL (0.2ms)[0m  [1m[32mINSERT INTO `flowers` (`name`, `img`, `created_at`, `updated_at`) VALUES ('images/common/ha_icon.gif', '', '2018-09-08 15:52:01', '2018-09-08 15:52:01')[0m
  [1m[35m (0.4ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[35mSQL (0.2ms)[0m  [1m[32mINSERT INTO `flowers` (`name`, `img`, `created_at`, `updated_at`) VALUES ('images/kaika/162x110/main_00000000294.jpg', 'アゲラタム', '2018-09-08 15:52:01', '2018-09-08 15:52:01')[0m
  [1m[35m (0.3ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (0.1ms)[0m  [1m[35mBEGIN[0m
